2021-04-07 04:53:23,615 epoch: 424, loss: 1.420532
2021-04-07 04:53:41,704 epoch: 437, loss: 0.388881
2021-04-07 04:54:08,997 epoch: 425, loss: 1.420393
2021-04-07 04:54:26,176 epoch: 438, loss: 0.383950
2021-04-07 04:54:54,367 epoch: 426, loss: 1.420947
2021-04-07 04:55:10,540 epoch: 439, loss: 0.389219
2021-04-07 04:55:39,845 epoch: 427, loss: 1.419856
2021-04-07 04:55:54,766 epoch: 440, loss: 0.387748
2021-04-07 04:56:20,619 epoch: 428, loss: 1.420161
2021-04-07 04:56:49,461 epoch: 441, loss: 0.386156
2021-04-07 04:57:00,847 epoch: 429, loss: 1.420023
2021-04-07 04:57:34,066 epoch: 442, loss: 0.385965
2021-04-07 04:57:46,190 epoch: 430, loss: 1.417955
2021-04-07 04:58:12,919 epoch: 443, loss: 0.385883
2021-04-07 04:58:43,511 epoch: 431, loss: 1.421237
2021-04-07 04:58:51,247 epoch: 444, loss: 0.386868
2021-04-07 04:59:28,854 epoch: 432, loss: 1.415866
2021-04-07 04:59:35,442 epoch: 445, loss: 0.390557
2021-04-07 05:00:14,136 epoch: 433, loss: 1.420681
2021-04-07 05:00:19,850 epoch: 446, loss: 0.387661
2021-04-07 05:00:59,487 epoch: 434, loss: 1.423491
2021-04-07 05:01:04,348 epoch: 447, loss: 0.385728
2021-04-07 05:01:44,821 epoch: 435, loss: 1.422460
2021-04-07 05:01:48,706 epoch: 448, loss: 0.385864
2021-04-07 05:02:30,231 epoch: 436, loss: 1.415841
2021-04-07 05:02:32,872 epoch: 449, loss: 0.389569
2021-04-07 05:03:15,437 epoch: 437, loss: 1.414706
2021-04-07 05:03:17,323 epoch: 450, loss: 0.392815
2021-04-07 05:03:54,481 epoch: 438, loss: 1.422010
2021-04-07 05:04:12,015 epoch: 451, loss: 0.387921
2021-04-07 05:04:36,798 epoch: 439, loss: 1.419829
2021-04-07 05:04:56,459 epoch: 452, loss: 0.385214
2021-04-07 05:05:22,386 epoch: 440, loss: 1.420402
2021-04-07 05:05:37,648 epoch: 453, loss: 0.385137
2021-04-07 05:06:14,826 epoch: 454, loss: 0.385298
2021-04-07 05:06:19,310 epoch: 441, loss: 1.418878
2021-04-07 05:06:57,994 epoch: 455, loss: 0.389514
2021-04-07 05:07:04,939 epoch: 442, loss: 1.423338
2021-04-07 05:07:42,440 epoch: 456, loss: 0.388037
2021-04-07 05:07:50,263 epoch: 443, loss: 1.417612
2021-04-07 05:08:26,609 epoch: 457, loss: 0.384976
2021-04-07 05:08:35,753 epoch: 444, loss: 1.418695
2021-04-07 05:09:10,937 epoch: 458, loss: 0.387979
2021-04-07 05:09:21,232 epoch: 445, loss: 1.418600
2021-04-07 05:09:55,177 epoch: 459, loss: 0.382220
2021-04-07 05:10:06,622 epoch: 446, loss: 1.418683
2021-04-07 05:10:39,729 epoch: 460, loss: 0.387776
2021-04-07 05:10:50,170 epoch: 447, loss: 1.417142
2021-04-07 05:11:29,076 epoch: 448, loss: 1.415961
2021-04-07 05:11:34,250 epoch: 461, loss: 0.380926
2021-04-07 05:12:13,440 epoch: 449, loss: 1.416556
2021-04-07 05:12:18,795 epoch: 462, loss: 0.385414
2021-04-07 05:12:58,616 epoch: 450, loss: 1.417965
2021-04-07 05:13:02,405 epoch: 463, loss: 0.383172
2021-04-07 05:13:39,516 epoch: 464, loss: 0.383953
2021-04-07 05:13:55,620 epoch: 451, loss: 1.417152
2021-04-07 05:14:20,447 epoch: 465, loss: 0.386975
2021-04-07 05:14:41,239 epoch: 452, loss: 1.419756
2021-04-07 05:15:04,718 epoch: 466, loss: 0.387055
2021-04-07 05:15:26,849 epoch: 453, loss: 1.418663
2021-04-07 05:15:49,007 epoch: 467, loss: 0.384443
2021-04-07 05:16:12,287 epoch: 454, loss: 1.420038
2021-04-07 05:16:33,136 epoch: 468, loss: 0.394519
2021-04-07 05:16:57,745 epoch: 455, loss: 1.420168
2021-04-07 05:17:17,400 epoch: 469, loss: 0.386597
2021-04-07 05:17:43,094 epoch: 456, loss: 1.415580
2021-04-07 05:18:01,649 epoch: 470, loss: 0.384691
2021-04-07 05:18:24,726 epoch: 457, loss: 1.418419
2021-04-07 05:18:56,228 epoch: 471, loss: 0.385465
2021-04-07 05:19:04,553 epoch: 458, loss: 1.416940
2021-04-07 05:19:40,833 epoch: 472, loss: 0.383309
2021-04-07 05:19:49,829 epoch: 459, loss: 1.414984
2021-04-07 05:20:25,090 epoch: 473, loss: 0.382170
2021-04-07 05:20:35,179 epoch: 460, loss: 1.418437
2021-04-07 05:21:03,777 epoch: 474, loss: 0.385920
2021-04-07 05:21:32,028 epoch: 461, loss: 1.414542
2021-04-07 05:21:42,561 epoch: 475, loss: 0.384580
2021-04-07 05:22:17,281 epoch: 462, loss: 1.418180
2021-04-07 05:22:26,992 epoch: 476, loss: 0.388035
2021-04-07 05:23:02,763 epoch: 463, loss: 1.415323
2021-04-07 05:23:11,257 epoch: 477, loss: 0.385248
2021-04-07 05:23:48,414 epoch: 464, loss: 1.418118
2021-04-07 05:23:55,436 epoch: 478, loss: 0.384988
2021-04-07 05:24:33,807 epoch: 465, loss: 1.416748
2021-04-07 05:24:39,811 epoch: 479, loss: 0.386212
2021-04-07 05:25:19,246 epoch: 466, loss: 1.419034
2021-04-07 05:25:24,085 epoch: 480, loss: 0.380654
2021-04-07 05:25:58,810 epoch: 467, loss: 1.417368
2021-04-07 05:26:18,566 epoch: 481, loss: 0.384205
2021-04-07 05:26:40,752 epoch: 468, loss: 1.416645
2021-04-07 05:27:02,777 epoch: 482, loss: 0.393217
2021-04-07 05:27:26,442 epoch: 469, loss: 1.417526
2021-04-07 05:27:47,154 epoch: 483, loss: 0.382996
2021-04-07 05:28:11,489 epoch: 470, loss: 1.413019
2021-04-07 05:28:28,288 epoch: 484, loss: 0.384096
2021-04-07 05:29:05,506 epoch: 485, loss: 0.382937
2021-04-07 05:29:08,578 epoch: 471, loss: 1.414542
2021-04-07 05:29:49,354 epoch: 486, loss: 0.379286
2021-04-07 05:29:53,577 epoch: 472, loss: 1.420949
2021-04-07 05:30:33,892 epoch: 487, loss: 0.385361
2021-04-07 05:30:39,008 epoch: 473, loss: 1.418266
2021-04-07 05:31:18,184 epoch: 488, loss: 0.381770
2021-04-07 05:31:24,466 epoch: 474, loss: 1.414245
2021-04-07 05:32:02,459 epoch: 489, loss: 0.381597
2021-04-07 05:32:09,909 epoch: 475, loss: 1.416552
2021-04-07 05:32:46,936 epoch: 490, loss: 0.385413
2021-04-07 05:32:53,998 epoch: 476, loss: 1.413476
2021-04-07 05:33:32,872 epoch: 477, loss: 1.415323
2021-04-07 05:33:41,270 epoch: 491, loss: 0.383139
2021-04-07 05:34:16,657 epoch: 478, loss: 1.418949
2021-04-07 05:34:25,695 epoch: 492, loss: 0.383762
2021-04-07 05:35:02,127 epoch: 479, loss: 1.419609
2021-04-07 05:35:09,970 epoch: 493, loss: 0.384853
2021-04-07 05:35:47,946 epoch: 480, loss: 1.422163
2021-04-07 05:35:53,128 epoch: 494, loss: 0.384493
2021-04-07 05:36:30,320 epoch: 495, loss: 0.382951
2021-04-07 05:36:44,847 epoch: 481, loss: 1.415965
2021-04-07 05:37:11,730 epoch: 496, loss: 0.383714
2021-04-07 05:37:30,133 epoch: 482, loss: 1.411506
2021-04-07 05:37:56,016 epoch: 497, loss: 0.380323
2021-04-07 05:38:15,666 epoch: 483, loss: 1.414122
2021-04-07 05:38:40,289 epoch: 498, loss: 0.386616
2021-04-07 05:39:00,993 epoch: 484, loss: 1.417879
2021-04-07 05:39:24,605 epoch: 499, loss: 0.385164
2021-04-07 05:39:46,340 epoch: 485, loss: 1.414630
2021-04-07 05:40:08,930 epoch: 500, loss: 0.382317
2021-04-07 05:40:09,092 Time cost: 6:10:13.095440
2021-04-07 05:40:21,295 epoch: 486, loss: 1.412834
2021-04-07 05:40:44,982 epoch: 487, loss: 1.414892
2021-04-07 05:41:08,600 epoch: 488, loss: 1.414911
2021-04-07 05:41:32,236 epoch: 489, loss: 1.416568
2021-04-07 05:41:55,997 epoch: 490, loss: 1.414319
2021-04-07 05:42:37,982 epoch: 491, loss: 1.416157
2021-04-07 05:43:01,650 epoch: 492, loss: 1.421737
2021-04-07 05:43:25,039 epoch: 493, loss: 1.413305
2021-04-07 05:43:48,382 epoch: 494, loss: 1.411993
2021-04-07 05:44:11,778 epoch: 495, loss: 1.412676
2021-04-07 05:44:35,146 epoch: 496, loss: 1.416764
2021-04-07 05:44:58,614 epoch: 497, loss: 1.416025
2021-04-07 05:45:22,027 epoch: 498, loss: 1.413778
2021-04-07 05:45:45,452 epoch: 499, loss: 1.417165
2021-04-07 05:46:08,890 epoch: 500, loss: 1.414537
2021-04-07 05:46:09,040 Time cost: 6:16:10.640064
2021-04-07 09:22:59,969 dataset: SynLight
2021-04-07 09:22:59,970 epoch: 500
2021-04-07 09:22:59,970 name: 20200729
2021-04-07 09:23:02,790 dataset: SynLight
2021-04-07 09:23:02,790 epoch: 500
2021-04-07 09:23:02,790 name: 20200729
2021-04-07 09:23:50,121 epoch: 1, loss: 0.679038
2021-04-07 09:23:55,439 epoch: 1, loss: 1.570621
2021-04-07 09:24:34,519 epoch: 2, loss: 0.423587
2021-04-07 09:24:42,774 epoch: 2, loss: 1.076129
2021-04-07 09:25:18,830 epoch: 3, loss: 0.377319
2021-04-07 09:25:28,495 epoch: 3, loss: 1.016302
2021-04-07 09:26:03,239 epoch: 4, loss: 0.351274
2021-04-07 09:26:14,454 epoch: 4, loss: 0.988055
2021-04-07 09:26:47,250 epoch: 5, loss: 0.336793
2021-04-07 09:27:00,090 epoch: 5, loss: 0.976048
2021-04-07 09:27:32,298 epoch: 6, loss: 0.328309
2021-04-07 09:27:46,360 epoch: 6, loss: 0.972198
2021-04-07 09:28:16,556 epoch: 7, loss: 0.322906
2021-04-07 09:28:32,872 epoch: 7, loss: 0.969483
2021-04-07 09:29:01,687 epoch: 8, loss: 0.316097
2021-04-07 09:29:20,198 epoch: 8, loss: 0.966752
2021-04-07 09:29:55,364 epoch: 9, loss: 0.310458
2021-04-07 09:30:20,337 epoch: 9, loss: 0.963787
2021-04-07 09:30:52,723 epoch: 10, loss: 0.308827
2021-04-07 09:31:13,521 epoch: 10, loss: 0.955803
2021-04-07 09:31:43,491 epoch: 11, loss: 0.307761
2021-04-07 09:32:04,620 epoch: 11, loss: 0.956092
2021-04-07 09:32:23,669 epoch: 12, loss: 0.299238
2021-04-07 09:32:49,528 epoch: 12, loss: 0.952612
2021-04-07 09:33:07,765 epoch: 13, loss: 0.291311
2021-04-07 09:33:39,105 epoch: 13, loss: 0.951517
2021-04-07 09:34:00,867 epoch: 14, loss: 0.289676
2021-04-07 09:34:40,765 epoch: 14, loss: 0.946350
2021-04-07 09:34:59,367 epoch: 15, loss: 0.288957
2021-04-07 09:35:31,636 epoch: 15, loss: 0.944578
2021-04-07 09:35:43,984 epoch: 16, loss: 0.279237
2021-04-07 09:36:17,190 epoch: 16, loss: 0.943383
2021-04-07 09:36:28,745 epoch: 17, loss: 0.278133
2021-04-07 09:37:02,197 epoch: 17, loss: 0.938912
2021-04-07 09:37:12,861 epoch: 18, loss: 0.279794
2021-04-07 09:37:47,597 epoch: 18, loss: 0.939603
2021-04-07 09:37:57,523 epoch: 19, loss: 0.273637
2021-04-07 09:38:34,228 epoch: 19, loss: 0.936404
2021-04-07 09:38:42,057 epoch: 20, loss: 0.268699
2021-04-07 09:39:13,985 epoch: 20, loss: 0.938601
2021-04-07 09:39:34,062 epoch: 21, loss: 0.266381
2021-04-07 09:40:07,531 epoch: 21, loss: 0.932788
2021-04-07 09:40:11,643 epoch: 22, loss: 0.266879
2021-04-07 09:40:52,666 epoch: 22, loss: 0.928479
2021-04-07 09:40:55,582 epoch: 23, loss: 0.260607
2021-04-07 09:41:37,843 epoch: 23, loss: 0.928743
2021-04-07 09:41:39,690 epoch: 24, loss: 0.258296
2021-04-07 09:42:22,822 epoch: 24, loss: 0.933032
2021-04-07 09:42:23,916 epoch: 25, loss: 0.258256
2021-04-07 09:43:07,772 epoch: 25, loss: 0.926271
2021-04-07 09:43:08,135 epoch: 26, loss: 0.253889
2021-04-07 09:43:52,156 epoch: 27, loss: 0.252869
2021-04-07 09:43:53,147 epoch: 26, loss: 0.926449
2021-04-07 09:44:36,301 epoch: 28, loss: 0.250406
2021-04-07 09:44:38,243 epoch: 27, loss: 0.922540
2021-04-07 09:45:20,349 epoch: 29, loss: 0.249443
2021-04-07 09:45:23,492 epoch: 28, loss: 0.921350
2021-04-07 09:46:04,253 epoch: 30, loss: 0.245850
2021-04-07 09:46:08,203 epoch: 29, loss: 0.919256
2021-04-07 09:46:47,125 epoch: 30, loss: 0.921154
2021-04-07 09:46:57,043 epoch: 31, loss: 0.251456
2021-04-07 09:47:34,234 epoch: 32, loss: 0.243567
2021-04-07 09:47:41,784 epoch: 31, loss: 0.920554
2021-04-07 09:48:17,047 epoch: 33, loss: 0.243233
2021-04-07 09:48:26,612 epoch: 32, loss: 0.918651
2021-04-07 09:49:01,359 epoch: 34, loss: 0.242054
2021-04-07 09:49:11,721 epoch: 33, loss: 0.919825
2021-04-07 09:49:45,441 epoch: 35, loss: 0.240384
2021-04-07 09:49:57,088 epoch: 34, loss: 0.914863
2021-04-07 09:50:29,481 epoch: 36, loss: 0.245793
2021-04-07 09:50:42,585 epoch: 35, loss: 0.918146
2021-04-07 09:51:13,455 epoch: 37, loss: 0.240319
2021-04-07 09:51:27,929 epoch: 36, loss: 0.918284
2021-04-07 09:51:57,982 epoch: 38, loss: 0.237503
2021-04-07 09:52:12,924 epoch: 37, loss: 0.912954
2021-04-07 09:52:42,259 epoch: 39, loss: 0.237983
2021-04-07 09:52:58,387 epoch: 38, loss: 0.916212
2021-04-07 09:53:26,347 epoch: 40, loss: 0.236966
2021-04-07 09:53:41,342 epoch: 39, loss: 0.912717
2021-04-07 09:54:20,132 epoch: 41, loss: 0.235712
2021-04-07 09:54:20,396 epoch: 40, loss: 0.910380
2021-04-07 09:54:57,317 epoch: 42, loss: 0.241306
2021-04-07 09:55:16,885 epoch: 41, loss: 0.908989
2021-04-07 09:55:37,788 epoch: 43, loss: 0.238112
2021-04-07 09:56:02,231 epoch: 42, loss: 0.906186
2021-04-07 09:56:21,898 epoch: 44, loss: 0.231208
2021-04-07 09:56:47,646 epoch: 43, loss: 0.902461
2021-04-07 09:57:06,210 epoch: 45, loss: 0.233392
2021-04-07 09:57:32,974 epoch: 44, loss: 0.903455
2021-04-07 09:57:50,420 epoch: 46, loss: 0.235074
2021-04-07 09:58:18,345 epoch: 45, loss: 0.897300
2021-04-07 09:58:34,734 epoch: 47, loss: 0.235377
2021-04-07 09:59:03,499 epoch: 46, loss: 0.896085
2021-04-07 09:59:19,127 epoch: 48, loss: 0.231848
2021-04-07 09:59:48,799 epoch: 47, loss: 0.894875
2021-04-07 10:00:03,388 epoch: 49, loss: 0.232933
2021-04-07 10:00:33,949 epoch: 48, loss: 0.893970
2021-04-07 10:00:47,584 epoch: 50, loss: 0.234073
2021-04-07 10:01:14,765 epoch: 49, loss: 0.890593
2021-04-07 10:01:41,424 epoch: 51, loss: 0.230622
2021-04-07 10:01:55,613 epoch: 50, loss: 0.888115
2021-04-07 10:02:20,961 epoch: 52, loss: 0.228142
2021-04-07 10:02:51,897 epoch: 51, loss: 0.886139
2021-04-07 10:02:59,296 epoch: 53, loss: 0.228787
2021-04-07 10:03:37,105 epoch: 52, loss: 0.885057
2021-04-07 10:03:43,599 epoch: 54, loss: 0.227891
2021-04-07 10:04:22,258 epoch: 53, loss: 0.887033
2021-04-07 10:04:27,954 epoch: 55, loss: 0.228865
2021-04-07 10:05:07,416 epoch: 54, loss: 0.885671
2021-04-07 10:05:12,402 epoch: 56, loss: 0.229301
2021-04-07 10:05:52,692 epoch: 55, loss: 0.883082
2021-04-07 10:05:56,576 epoch: 57, loss: 0.226502
2021-04-07 10:06:38,100 epoch: 56, loss: 0.884082
2021-04-07 10:06:40,728 epoch: 58, loss: 0.225542
2021-04-07 10:07:23,139 epoch: 57, loss: 0.878684
2021-04-07 10:07:25,195 epoch: 59, loss: 0.224093
2021-04-07 10:08:08,338 epoch: 58, loss: 0.880190
2021-04-07 10:08:09,501 epoch: 60, loss: 0.227514
2021-04-07 10:08:47,376 epoch: 59, loss: 0.878555
2021-04-07 10:09:03,403 epoch: 61, loss: 0.224938
2021-04-07 10:09:30,004 epoch: 60, loss: 0.880200
2021-04-07 10:09:45,104 epoch: 62, loss: 0.225466
2021-04-07 10:10:22,419 epoch: 63, loss: 0.222420
2021-04-07 10:10:26,302 epoch: 61, loss: 0.877490
2021-04-07 10:11:05,922 epoch: 64, loss: 0.225403
2021-04-07 10:11:11,828 epoch: 62, loss: 0.877967
2021-04-07 10:11:50,353 epoch: 65, loss: 0.223662
2021-04-07 10:11:57,168 epoch: 63, loss: 0.880514
2021-04-07 10:12:34,466 epoch: 66, loss: 0.222714
2021-04-07 10:12:42,945 epoch: 64, loss: 0.874050
2021-04-07 10:13:18,502 epoch: 67, loss: 0.221967
2021-04-07 10:13:28,450 epoch: 65, loss: 0.877469
2021-04-07 10:14:02,904 epoch: 68, loss: 0.220346
2021-04-07 10:14:13,699 epoch: 66, loss: 0.873809
2021-04-07 10:14:47,269 epoch: 69, loss: 0.219866
2021-04-07 10:14:59,004 epoch: 67, loss: 0.875094
2021-04-07 10:15:31,840 epoch: 70, loss: 0.224515
2021-04-07 10:15:42,457 epoch: 68, loss: 0.871970
2021-04-07 10:16:21,755 epoch: 69, loss: 0.853517
2021-04-07 10:16:25,735 epoch: 71, loss: 0.220138
2021-04-07 10:17:06,460 epoch: 70, loss: 0.847604
2021-04-07 10:17:09,585 epoch: 72, loss: 0.221090
2021-04-07 10:17:46,904 epoch: 73, loss: 0.217292
2021-04-07 10:18:02,740 epoch: 71, loss: 0.847553
2021-04-07 10:18:28,344 epoch: 74, loss: 0.219313
2021-04-07 10:18:48,204 epoch: 72, loss: 0.847773
2021-04-07 10:19:12,832 epoch: 75, loss: 0.218890
2021-04-07 10:19:33,297 epoch: 73, loss: 0.847011
2021-04-07 10:19:57,481 epoch: 76, loss: 0.219566
2021-04-07 10:20:18,398 epoch: 74, loss: 0.842061
2021-04-07 10:20:41,767 epoch: 77, loss: 0.220503
2021-04-07 10:21:03,868 epoch: 75, loss: 0.846997
2021-04-07 10:21:26,088 epoch: 78, loss: 0.219494
2021-04-07 10:21:49,546 epoch: 76, loss: 0.844489
2021-04-07 10:22:10,650 epoch: 79, loss: 0.218522
2021-04-07 10:22:34,682 epoch: 77, loss: 0.842933
2021-04-07 10:22:55,202 epoch: 80, loss: 0.216053
2021-04-07 10:23:16,651 epoch: 78, loss: 0.842668
2021-04-07 10:23:49,259 epoch: 81, loss: 0.218222
2021-04-07 10:23:56,841 epoch: 79, loss: 0.840214
2021-04-07 10:24:33,624 epoch: 82, loss: 0.217751
2021-04-07 10:24:42,315 epoch: 80, loss: 0.840672
2021-04-07 10:25:12,306 epoch: 83, loss: 0.214898
2021-04-07 10:25:38,410 epoch: 81, loss: 0.844200
2021-04-07 10:25:51,881 epoch: 84, loss: 0.219620
2021-04-07 10:26:23,968 epoch: 82, loss: 0.841747
2021-04-07 10:26:36,098 epoch: 85, loss: 0.215271
2021-04-07 10:27:09,533 epoch: 83, loss: 0.837356
2021-04-07 10:27:20,114 epoch: 86, loss: 0.215379
2021-04-07 10:27:55,245 epoch: 84, loss: 0.838051
2021-04-07 10:28:04,432 epoch: 87, loss: 0.215013
2021-04-07 10:28:40,604 epoch: 85, loss: 0.835767
2021-04-07 10:28:48,696 epoch: 88, loss: 0.215491
2021-04-07 10:29:26,086 epoch: 86, loss: 0.837862
2021-04-07 10:29:33,143 epoch: 89, loss: 0.214588
2021-04-07 10:30:11,477 epoch: 87, loss: 0.833957
2021-04-07 10:30:17,475 epoch: 90, loss: 0.213918
2021-04-07 10:30:51,373 epoch: 88, loss: 0.839006
2021-04-07 10:31:11,645 epoch: 91, loss: 0.211890
2021-04-07 10:31:33,259 epoch: 89, loss: 0.834664
2021-04-07 10:31:56,220 epoch: 92, loss: 0.213448
2021-04-07 10:32:18,459 epoch: 90, loss: 0.832905
2021-04-07 10:32:37,191 epoch: 93, loss: 0.215882
2021-04-07 10:33:14,328 epoch: 94, loss: 0.212605
2021-04-07 10:33:14,843 epoch: 91, loss: 0.832233
2021-04-07 10:33:58,441 epoch: 95, loss: 0.213979
2021-04-07 10:34:00,364 epoch: 92, loss: 0.830560
2021-04-07 10:34:42,888 epoch: 96, loss: 0.215489
2021-04-07 10:34:45,578 epoch: 93, loss: 0.833666
2021-04-07 10:35:27,317 epoch: 97, loss: 0.211382
2021-04-07 10:35:30,937 epoch: 94, loss: 0.832839
2021-04-07 10:36:11,828 epoch: 98, loss: 0.212484
2021-04-07 10:36:16,132 epoch: 95, loss: 0.827954
2021-04-07 10:36:56,100 epoch: 99, loss: 0.213135
2021-04-07 10:37:01,536 epoch: 96, loss: 0.827616
2021-04-07 10:37:40,338 epoch: 100, loss: 0.212459
2021-04-07 10:37:46,026 epoch: 97, loss: 0.827951
2021-04-07 10:38:24,989 epoch: 98, loss: 0.828613
2021-04-07 10:38:34,307 epoch: 101, loss: 0.210327
2021-04-07 10:39:08,697 epoch: 99, loss: 0.829736
2021-04-07 10:39:18,589 epoch: 102, loss: 0.209828
2021-04-07 10:39:54,019 epoch: 100, loss: 0.829915
2021-04-07 10:40:01,426 epoch: 103, loss: 0.213260
2021-04-07 10:40:38,872 epoch: 104, loss: 0.211810
2021-04-07 10:40:50,461 epoch: 101, loss: 0.827905
2021-04-07 10:41:20,935 epoch: 105, loss: 0.209293
2021-04-07 10:41:35,817 epoch: 102, loss: 0.827781
2021-04-07 10:42:05,419 epoch: 106, loss: 0.210145
2021-04-07 10:42:21,464 epoch: 103, loss: 0.829736
2021-04-07 10:42:49,739 epoch: 107, loss: 0.211063
2021-04-07 10:43:06,880 epoch: 104, loss: 0.826483
2021-04-07 10:43:34,265 epoch: 108, loss: 0.209185
2021-04-07 10:43:52,154 epoch: 105, loss: 0.826447
2021-04-07 10:44:18,736 epoch: 109, loss: 0.210878
2021-04-07 10:44:37,547 epoch: 106, loss: 0.824386
2021-04-07 10:45:03,095 epoch: 110, loss: 0.209648
2021-04-07 10:45:20,354 epoch: 107, loss: 0.823052
2021-04-07 10:45:57,197 epoch: 111, loss: 0.212716
2021-04-07 10:45:59,645 epoch: 108, loss: 0.824786
2021-04-07 10:46:41,736 epoch: 112, loss: 0.209069
2021-04-07 10:46:44,911 epoch: 109, loss: 0.826780
2021-04-07 10:47:26,374 epoch: 113, loss: 0.209940
2021-04-07 10:47:30,254 epoch: 110, loss: 0.826859
2021-04-07 10:48:04,439 epoch: 114, loss: 0.208787
2021-04-07 10:48:26,609 epoch: 111, loss: 0.822044
2021-04-07 10:48:44,576 epoch: 115, loss: 0.205289
2021-04-07 10:49:12,194 epoch: 112, loss: 0.824259
2021-04-07 10:49:28,854 epoch: 116, loss: 0.207800
2021-04-07 10:49:57,481 epoch: 113, loss: 0.822431
2021-04-07 10:50:13,152 epoch: 117, loss: 0.209674
2021-04-07 10:50:42,918 epoch: 114, loss: 0.821981
2021-04-07 10:50:57,423 epoch: 118, loss: 0.207280
2021-04-07 10:51:28,464 epoch: 115, loss: 0.821093
2021-04-07 10:51:41,655 epoch: 119, loss: 0.205838
2021-04-07 10:52:13,839 epoch: 116, loss: 0.819819
2021-04-07 10:52:26,074 epoch: 120, loss: 0.206461
2021-04-07 10:52:54,450 epoch: 117, loss: 0.821935
2021-04-07 10:53:20,007 epoch: 121, loss: 0.206946
2021-04-07 10:53:35,848 epoch: 118, loss: 0.820715
2021-04-07 10:54:04,504 epoch: 122, loss: 0.207576
2021-04-07 10:54:21,065 epoch: 119, loss: 0.824438
2021-04-07 10:54:49,098 epoch: 123, loss: 0.207247
2021-04-07 10:55:06,607 epoch: 120, loss: 0.818468
2021-04-07 10:55:28,999 epoch: 124, loss: 0.207715
2021-04-07 10:56:03,422 epoch: 121, loss: 0.819412
2021-04-07 10:56:06,704 epoch: 125, loss: 0.207334
2021-04-07 10:56:48,900 epoch: 122, loss: 0.818739
2021-04-07 10:56:51,248 epoch: 126, loss: 0.204042
2021-04-07 10:57:34,308 epoch: 123, loss: 0.818927
2021-04-07 10:57:35,708 epoch: 127, loss: 0.203943
2021-04-07 10:58:19,616 epoch: 124, loss: 0.818357
2021-04-07 10:58:20,200 epoch: 128, loss: 0.206176
2021-04-07 10:59:04,621 epoch: 129, loss: 0.205777
2021-04-07 10:59:05,126 epoch: 125, loss: 0.821125
2021-04-07 10:59:48,839 epoch: 130, loss: 0.205719
2021-04-07 10:59:50,550 epoch: 126, loss: 0.818519
2021-04-07 11:00:29,622 epoch: 127, loss: 0.816322
2021-04-07 11:00:43,236 epoch: 131, loss: 0.204778
2021-04-07 11:01:12,709 epoch: 128, loss: 0.822007
2021-04-07 11:01:27,819 epoch: 132, loss: 0.205533
2021-04-07 11:01:58,018 epoch: 129, loss: 0.816316
2021-04-07 11:02:12,177 epoch: 133, loss: 0.201921
2021-04-07 11:02:43,812 epoch: 130, loss: 0.821423
2021-04-07 11:02:54,602 epoch: 134, loss: 0.203895
2021-04-07 11:03:32,042 epoch: 135, loss: 0.205254
2021-04-07 11:03:40,222 epoch: 131, loss: 0.817858
2021-04-07 11:04:14,810 epoch: 136, loss: 0.201441
2021-04-07 11:04:25,618 epoch: 132, loss: 0.814877
2021-04-07 11:04:59,361 epoch: 137, loss: 0.202115
2021-04-07 11:05:11,210 epoch: 133, loss: 0.819971
2021-04-07 11:05:43,685 epoch: 138, loss: 0.202548
2021-04-07 11:05:57,095 epoch: 134, loss: 0.817564
2021-04-07 11:06:28,085 epoch: 139, loss: 0.201958
2021-04-07 11:06:42,338 epoch: 135, loss: 0.813771
2021-04-07 11:07:12,533 epoch: 140, loss: 0.206778
2021-04-07 11:07:25,757 epoch: 136, loss: 0.813693
2021-04-07 11:08:04,837 epoch: 137, loss: 0.813730
2021-04-07 11:08:06,414 epoch: 141, loss: 0.203402
2021-04-07 11:08:49,899 epoch: 138, loss: 0.813671
2021-04-07 11:08:50,941 epoch: 142, loss: 0.202981
2021-04-07 11:09:35,235 epoch: 143, loss: 0.200930
2021-04-07 11:09:35,549 epoch: 139, loss: 0.813411
2021-04-07 11:10:19,330 epoch: 144, loss: 0.202823
2021-04-07 11:10:21,504 epoch: 140, loss: 0.814904
2021-04-07 11:10:57,020 epoch: 145, loss: 0.200193
2021-04-07 11:11:17,830 epoch: 141, loss: 0.811743
2021-04-07 11:11:37,715 epoch: 146, loss: 0.199338
2021-04-07 11:12:03,172 epoch: 142, loss: 0.814869
2021-04-07 11:12:22,002 epoch: 147, loss: 0.204757
2021-04-07 11:12:48,759 epoch: 143, loss: 0.814344
2021-04-07 11:13:06,321 epoch: 148, loss: 0.202617
2021-04-07 11:13:34,641 epoch: 144, loss: 0.813321
2021-04-07 11:13:50,618 epoch: 149, loss: 0.200686
2021-04-07 11:14:19,939 epoch: 145, loss: 0.809432
2021-04-07 11:14:34,991 epoch: 150, loss: 0.200935
2021-04-07 11:15:01,198 epoch: 146, loss: 0.811805
2021-04-07 11:15:29,097 epoch: 151, loss: 0.201255
2021-04-07 11:15:41,977 epoch: 147, loss: 0.813017
2021-04-07 11:16:13,492 epoch: 152, loss: 0.201929
2021-04-07 11:16:27,702 epoch: 148, loss: 0.809645
2021-04-07 11:16:57,727 epoch: 153, loss: 0.200537
2021-04-07 11:17:13,228 epoch: 149, loss: 0.810597
2021-04-07 11:17:42,454 epoch: 154, loss: 0.202213
2021-04-07 11:17:58,268 epoch: 150, loss: 0.809391
